,level1,level2,level3,level4,level5,level6,level7,level8,level9
558,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Unknown Planctomycetaceae genus,,,
559,,,,,,,,,
560,Bacteria,Lentisphaerae,Lentisphaeria,Unknown Lentisphaeria order,,,,,
561,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae Incertae Sedis,,,
562,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Planctomyces,,,
563,Bacteria,Proteobacteria,Alphaproteobacteria,DB1-14,,,,,
564,Bacteria,Candidate division TM6,,,,,,,
565,Bacteria,Proteobacteria,Gammaproteobacteria,HOC36,,,,,
566,Bacteria,Proteobacteria,Deltaproteobacteria,Nitrospinaceae order incertae sedis,Nitrospinaceae,Candidatus Entotheonella,,,
567,Bacteria,Proteobacteria,Gammaproteobacteria,HOC36,,,,,
568,Bacteria,Bacteroidetes,BD2-2,,,,,,
569,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Teredinibacter,Proteobacteria (species),,
570,Bacteria,Candidate division OP3,,,,,,,
571,Bacteria,,,,,,,,
572,Bacteria,Proteobacteria,Gammaproteobacteria,CS-B046,,,,,
573,Bacteria,Bacteroidetes,,,,,,,
574,Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Saprospiraceae,,,,
575,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hellea,,,
576,Bacteria,Candidate division TM6,,,,,,,
577,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Crocinitomix,,,
578,Eukaryota,Plastid,Rhodophyta (Plastid),Bangiophyceae (Plastid),Porphyridiales (Plastid),Unknown Porphyridiales (Plastid) family,,,
579,Bacteria,Chloroflexi,Anaerolineae,,,,,,
580,Bacteria,Planctomycetes,OM190,,,,,,
581,Bacteria,Proteobacteria,Gammaproteobacteria,Sedimenticola Order Incertae Sedis,Sedimenticola Family Incertae Sedis,Sedimenticola,,,
582,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Unknown Cryomorphaceae genus,,,
583,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Unknown Acidimicrobiales family,,,,
584,Bacteria,Chloroflexi,Thermomicrobia,JG30-KF-CM45,,,,,
585,Bacteria,Tenericutes,Mollicutes,Unknown Mollicutes order,,,,,
586,Bacteria,Verrucomicrobia,Opitutae,Unknown Opitutae order,,,,,
587,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Cryomorphaceae,Cryomorpha,,,
588,Bacteria,Bacteroidetes,Sphingobacteria,Unknown Sphingobacteria order,,,,,
589,Eukaryota,Plastid,stramenopiles (Plastid),Bacillariophyta (Plastid),Coscinodiscophyceae (Plastid),,,,
590,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,,,,,
591,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Unknown Rickettsiales family,,,,
592,Bacteria,Proteobacteria,Deltaproteobacteria,GR-WP33-30,,,,,
593,Bacteria,Proteobacteria,Alphaproteobacteria,,,,,,
594,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,,,,
595,Bacteria,Bacteroidetes,Flavobacteria,Flavobacteriales,Unknown Flavobacteriales family,,,,
596,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Granulosicoccaceae,Granulosicoccus,,,
597,Bacteria,Proteobacteria,Gammaproteobacteria,NKB5,,,,,
598,Bacteria,Proteobacteria,Gammaproteobacteria,Marinicella Order Incertae Sedis,Marinicella Family Incertae Sedis,Marinicella,,,
599,Bacteria,Chloroflexi,Anaerolineae,,,,,,
600,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Rhodopirellula,,,
601,Bacteria,Acidobacteria,Holophagae,Acidobacteria group 7,32-20,,,,
602,Bacteria,Proteobacteria,Alphaproteobacteria,DB1-14,,,,,
603,,,,,,,,,
604,Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown Clostridiales family,,,,
605,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus,,,
606,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,,,,
607,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,,,,
608,Bacteria,Proteobacteria,Deltaproteobacteria,Sh765B-TzT-29,,,,,
609,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,,
610,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,Desulfobacca,,,
611,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Unknown Verrucomicrobiales family,,,,
612,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,,,,
613,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium (Clostridiaceae),,,
614,Eukaryota,Plastid,stramenopiles (Plastid),Bacillariophyta (Plastid),,,,,
